�����Ͻ�,�ǿ���,�����Ҹ�,�̻�ȭ���ҳ�(ppm),������(ppm),�ϻ�ȭź�ҳ�(ppm),��Ȳ�갡����(ppm),�̼�����(��/��),�ʹ̼�����(��/��)
20230704,������,������,0.0178,0.0342,0.39,0.003,33,26
20230704,������,������,0.007,0.0189,0.25,0.0025,14,7
20230704,���ϱ�,���ϱ�,0.013,0.0356,0.4,0.0024,33,23
20230704,������,������,0.016,0.0362,0.45,0.0026,30,23
20230704,������,���Ǳ�,0.0141,0.0391,0.42,0.003,34,23
20230704,���ϱ�,������,0.0172,0.0387,,0.003,35,25
20230704,������,���α�,0.0106,0.0347,0.31,0.0021,24,19
20230704,������,��õ��,0.0129,0.0318,0.43,0.003,32,23
20230704,���ϱ�,�����,0.0132,0.0299,0.41,0.0026,32,23
20230704,���ϱ�,������,0.0126,0.0394,0.39,0.0017,35,27
20230704,���ϱ�,���빮��,0.0152,0.0396,0.42,0.0031,37,25
20230704,������,���۱�,0.0121,0.0398,0.34,0.0025,31,23
20230704,���ϱ�,������,0.015,0.0411,0.41,0.0029,29,23
20230704,���ϱ�,���빮��,0.0118,0.0398,0.43,0.0024,26,18
20230704,������,���ʱ�,0.0173,0.039,0.38,0.0028,31,19
20230704,���ϱ�,������,0.0169,0.0464,0.42,0.0029,45,35
20230704,���ϱ�,���ϱ�,0.0175,0.0345,0.45,0.0028,28,20
20230704,������,���ı�,0.0186,0.0395,0.41,0.0026,36,24
20230704,������,��õ��,0.0148,0.0331,0.44,0.0026,32,24
20230704,������,��������,0.0182,0.0363,0.42,0.0026,31,22
20230704,���ɱ�,��걸,0.017,0.042,0.44,0.0032,31,25
20230704,���ϱ�,����,0.0121,0.0305,0.6,0.0024,36,28
20230704,���ɱ�,���α�,0.0177,0.0365,0.46,0.003,30,21
20230704,���ɱ�,�߱�,0.0221,0.038,0.46,0.0027,37,34
20230704,���ϱ�,�߶���,0.0214,0.0358,0.28,0.0024,34,25
20230705,������,������,0.0104,0.0553,0.39,0.0029,31,16
20230705,������,������,0.0086,0.0475,0.37,0.0025,25,14
20230705,���ϱ�,���ϱ�,0.0068,0.0568,0.4,0.0023,26,16
20230705,������,������,0.0091,0.0596,0.43,0.0025,27,15
20230705,������,���Ǳ�,0.0098,0.059,0.43,0.0027,40,16
20230705,���ϱ�,������,0.0113,0.0565,,0.003,25,14
20230705,������,���α�,0.007,0.05,0.32,0.0021,21,11
20230705,������,��õ��,0.0047,0.0373,0.34,0.0028,11,9
20230705,���ϱ�,�����,0.0095,0.0561,0.41,0.0024,24,15
20230705,���ϱ�,������,0.0062,0.0615,0.36,0.0023,21,14
20230705,���ϱ�,���빮��,0.0086,0.0492,0.37,0.0028,22,8
20230705,������,���۱�,0.0074,0.0591,0.35,0.0024,26,15
20230705,���ϱ�,������,0.0097,0.0634,0.38,0.0027,27,14
20230705,���ϱ�,���빮��,0.0094,0.0602,0.39,0.0025,23,12
20230705,������,���ʱ�,0.0138,0.0529,0.38,0.0028,30,12
20230705,���ϱ�,������,0.0119,0.056,0.38,0.0024,26,16
20230705,���ϱ�,���ϱ�,0.0099,0.0542,0.39,0.0027,22,15
20230705,������,���ı�,0.0097,0.0614,0.41,0.0023,27,14
20230705,������,��õ��,0.0075,0.046,0.4,0.0023,23,10
20230705,������,��������,0.0101,0.0589,0.41,0.0024,27,13
20230705,���ɱ�,��걸,0.0116,0.0635,0.44,0.003,26,17
20230705,���ϱ�,����,0.007,0.035,0.5,0.002,27,13
20230705,���ɱ�,���α�,0.011,0.0554,0.47,0.0028,24,13
20230705,���ɱ�,�߱�,0.0123,0.0452,0.37,0.0023,16,9
20230705,���ϱ�,�߶���,0.0175,0.042,0.24,0.0022,19,9
20230706,������,������,0.013,0.0709,0.49,0.0031,46,27
20230706,������,������,0.0108,0.0624,0.45,0.0027,42,23
20230706,���ϱ�,���ϱ�,0.0099,0.0768,0.53,0.0026,49,28
20230706,������,������,0.0108,0.0756,0.58,0.0029,47,27
20230706,������,���Ǳ�,0.0122,0.0752,0.56,0.0037,49,26
20230706,���ϱ�,������,0.0133,0.0632,0.44,0.0031,44,25
20230706,������,���α�,0.009,0.0627,0.42,0.0027,42,22
20230706,������,��õ��,0.0113,0.0639,0.54,0.0032,47,27
20230706,���ϱ�,�����,0.0135,0.0719,0.54,0.0026,47,28
20230706,���ϱ�,������,0.0095,0.0759,0.5,0.0028,44,28
20230706,���ϱ�,���빮��,0.0122,0.0729,0.54,0.0034,49,27
20230706,������,���۱�,0.0115,0.0643,0.49,0.0028,44,26
20230706,���ϱ�,������,0.0123,0.0817,0.5,0.0032,43,26
20230706,���ϱ�,���빮��,0.0106,0.0762,0.51,0.003,45,28
20230706,������,���ʱ�,0.0133,0.0665,0.47,0.0031,55,23
20230706,���ϱ�,������,0.0147,0.0711,0.49,0.003,44,26
20230706,���ϱ�,���ϱ�,0.015,0.0653,0.51,0.0031,45,27
20230706,������,���ı�,0.0137,0.0737,0.5,0.0026,47,26
20230706,������,��õ��,0.0109,0.0738,0.56,0.0029,45,27
20230706,������,��������,0.0132,0.0741,0.53,0.0029,42,23
20230706,���ɱ�,��걸,0.0136,0.0772,0.55,0.0033,47,30
20230706,���ϱ�,����,0.0119,0.0597,0.68,0.0033,50,32
20230706,���ɱ�,���α�,0.0148,0.0723,0.57,0.0033,44,24
20230706,���ɱ�,�߱�,0.0218,0.0613,0.56,0.0029,39,27
20230706,���ϱ�,�߶���,0.016,0.0689,0.47,0.0029,44,28
20230707,������,������,0.0218,0.045,0.44,0.0032,41,21
20230707,������,������,0.0136,0.0426,0.38,0.0025,39,17
20230707,���ϱ�,���ϱ�,0.0107,0.0582,0.45,0.0025,44,20
20230707,������,������,0.0146,0.0595,0.51,0.0032,41,20
20230707,������,���Ǳ�,0.0171,0.0526,0.49,0.0037,45,20
20230707,���ϱ�,������,0.0165,0.0455,0.34,0.0028,41,19
20230707,������,���α�,0.0109,0.0482,0.36,0.0026,35,16
20230707,������,��õ��,0.0133,0.0463,0.47,0.0032,42,21
20230707,���ϱ�,�����,0.0134,0.0512,0.43,0.0023,42,21
20230707,���ϱ�,������,0.0107,0.0556,0.41,0.0028,37,21
20230707,���ϱ�,���빮��,0.0159,0.0525,0.45,0.0033,49,19
20230707,������,���۱�,0.015,0.0515,0.4,0.0029,39,19
20230707,���ϱ�,������,0.0167,0.0593,0.45,0.0034,38,21
20230707,���ϱ�,���빮��,0.0138,0.0556,0.4,0.003,36,18
20230707,������,���ʱ�,0.0206,0.0461,0.42,0.003,46,18
20230707,���ϱ�,������,0.0193,0.0477,0.41,0.003,41,21
20230707,���ϱ�,���ϱ�,0.0175,0.0459,0.42,0.003,36,19
20230707,������,���ı�,0.0231,0.0461,0.45,0.0026,44,19
20230707,������,��õ��,0.0134,0.0584,0.49,0.0031,40,20
20230707,������,��������,0.0199,0.0524,0.51,0.0034,42,22
20230707,���ɱ�,��걸,0.0248,0.05,0.52,0.0037,44,24
20230707,���ϱ�,����,0.0109,0.0459,0.59,0.0032,38,23
20230707,���ɱ�,���α�,0.0185,0.0521,0.51,0.0034,39,18
20230707,���ɱ�,�߱�,0.0218,0.0463,0.54,0.0029,35,21
20230707,���ϱ�,�߶���,0.0157,0.0494,0.37,0.0026,39,22
20230708,������,������,0.0125,0.0398,0.3,0.0029,12,8
20230708,������,������,0.0071,0.0379,0.28,0.0023,11,6
20230708,���ϱ�,���ϱ�,0.009,0.0446,0.35,0.0023,15,7
20230708,������,������,0.0119,0.0455,0.4,0.0028,10,5
20230708,������,���Ǳ�,0.0104,0.0393,0.34,0.0028,13,2
20230708,���ϱ�,������,0.0106,0.04,0.26,0.0026,13,6
20230708,������,���α�,0.0072,0.039,0.26,0.0021,5,2
20230708,������,��õ��,0.0083,0.0364,0.36,0.0028,12,7
20230708,���ϱ�,�����,0.0089,0.0447,0.33,0.002,13,7
20230708,���ϱ�,������,0.0078,0.0447,0.32,0.0026,10,7
20230708,���ϱ�,���빮��,0.0092,0.0427,0.35,0.003,14,7
20230708,������,���۱�,0.0094,0.0426,0.28,0.0024,11,6
20230708,���ϱ�,������,0.0117,0.0478,0.34,0.0027,12,6
20230708,���ϱ�,���빮��,0.0097,0.0468,0.31,0.0025,9,6
20230708,������,���ʱ�,0.0108,0.0418,0.31,0.0028,11,3
20230708,���ϱ�,������,0.0107,0.044,0.3,0.0024,12,7
20230708,���ϱ�,���ϱ�,0.0125,0.0402,0.35,0.0027,11,7
20230708,������,���ı�,0.0128,0.043,0.34,0.0024,14,7
20230708,������,��õ��,0.0106,0.044,0.36,0.0026,11,6
20230708,������,��������,0.0128,0.0433,0.35,0.0026,15,5
20230708,���ɱ�,��걸,0.0138,0.0454,0.37,0.0032,12,9
20230708,���ϱ�,����,0.0083,0.0392,,0.003,13,9
20230708,���ɱ�,���α�,0.0113,0.0446,0.37,0.0029,10,5
20230708,���ɱ�,�߱�,0.0166,0.0377,0.36,0.0025,10,6
20230708,���ϱ�,�߶���,0.0122,0.0411,0.31,0.0022,13,7
20230709,������,������,0.0121,0.0392,0.32,0.0028,17,9
20230709,������,������,0.0082,0.0345,0.29,0.0022,15,8
20230709,���ϱ�,���ϱ�,0.0088,0.0426,0.34,0.0021,18,9
20230709,������,������,0.0107,0.0472,0.42,0.0025,14,9
20230709,������,���Ǳ�,0.0108,0.0452,0.41,0.0025,22,12
20230709,���ϱ�,������,0.01,0.039,0.25,0.0025,15,8
20230709,������,���α�,0.0076,0.0407,0.29,0.002,12,6
20230709,������,��õ��,0.0076,0.0381,0.39,0.0027,20,13
20230709,���ϱ�,�����,0.0086,0.0438,0.34,0.0019,15,8
20230709,���ϱ�,������,0.0058,0.0361,0.33,0.0024,15,11
20230709,���ϱ�,���빮��,0.0103,0.0415,0.36,0.0027,17,9
20230709,������,���۱�,0.0094,0.0431,0.3,0.0022,17,10
20230709,���ϱ�,������,0.0107,0.0499,0.35,0.0026,17,11
20230709,���ϱ�,���빮��,0.0074,0.0471,0.32,0.0024,13,7
20230709,������,���ʱ�,0.0115,0.0421,0.32,0.0027,14,5
20230709,���ϱ�,������,0.0094,0.0446,0.3,0.0023,15,8
20230709,���ϱ�,���ϱ�,0.011,0.0406,0.37,0.0026,10,7
20230709,������,���ı�,0.01,0.044,0.34,0.0022,16,8
20230709,������,��õ��,0.0098,0.0452,0.39,0.0023,16,12
20230709,������,��������,0.0118,0.0459,0.39,0.0024,20,11
20230709,���ɱ�,��걸,0.0124,0.0448,0.38,0.0027,16,11
20230709,���ϱ�,����,0.0059,0.0341,0.5,0.003,17,12
20230709,���ɱ�,���α�,0.0103,0.0446,0.36,0.0026,13,7
20230709,���ɱ�,�߱�,0.0145,0.0396,0.36,0.0023,12,9
20230709,���ϱ�,�߶���,0.0118,0.0412,0.28,0.0023,19,9
20230710,������,������,0.0155,0.0538,0.38,0.0029,34,21
20230710,������,������,0.0111,0.0464,0.34,0.0024,30,16
20230710,���ϱ�,���ϱ�,0.0119,0.0524,0.41,0.0023,32,17
20230710,������,������,0.0147,0.052,0.54,0.0027,39,28
20230710,������,���Ǳ�,0.012,0.0623,0.44,0.0027,39,22
20230710,���ϱ�,������,0.0137,0.0534,0.32,0.0028,30,17
20230710,������,���α�,0.0088,0.0528,0.32,0.0023,28,18
20230710,������,��õ��,0.0113,0.0525,0.42,0.0029,40,24
20230710,���ϱ�,�����,0.0124,0.0405,0.41,0.002,27,16
20230710,���ϱ�,������,0.0105,0.0533,0.39,0.0025,24,15
20230710,���ϱ�,���빮��,0.0141,0.0537,0.42,0.0029,34,19
20230710,������,���۱�,0.011,0.0584,0.34,0.0024,37,22
20230710,���ϱ�,������,0.0153,0.0599,0.43,0.0028,34,25
20230710,���ϱ�,���빮��,0.0119,0.0613,0.39,0.0026,28,17
20230710,������,���ʱ�,0.0177,0.0492,0.38,0.0028,33,16
20230710,���ϱ�,������,0.0144,0.0576,0.36,0.0026,30,19
20230710,���ϱ�,���ϱ�,0.0157,0.0503,0.43,0.0028,21,17
20230710,������,���ı�,0.0142,0.0591,0.4,0.0023,33,19
20230710,������,��õ��,0.0145,0.0467,0.54,0.0024,46,31
20230710,������,��������,0.016,0.0582,0.44,0.0026,33,21
20230710,���ɱ�,��걸,0.0235,0.0413,0.48,0.0029,34,24
20230710,���ϱ�,����,0.0112,0.047,0.67,0.0029,31,23
20230710,���ɱ�,���α�,0.0158,0.0552,0.46,0.003,31,17
20230710,���ɱ�,�߱�,0.0191,0.0506,0.43,0.0025,28,20
20230710,���ϱ�,�߶���,0.0173,0.0557,0.35,0.0024,31,19
20230711,������,������,0.0203,0.0398,0.38,0.0029,18,11
20230711,������,������,0.0057,0.0351,0.35,0.0024,29,14
20230711,���ϱ�,���ϱ�,0.0099,0.0437,0.37,0.0022,21,10
20230711,������,������,0.0156,0.0464,0.44,0.0029,24,13
20230711,������,���Ǳ�,0.0202,0.0413,0.44,0.0027,21,11
20230711,���ϱ�,������,0.017,0.0387,0.29,0.0027,20,10
20230711,������,���α�,0.0157,0.0356,0.32,0.0021,13,8
20230711,������,��õ��,0.0129,0.0382,0.41,0.0029,21,11
20230711,���ϱ�,�����,0.0139,0.0427,0.37,0.002,19,9
20230711,���ϱ�,������,0.0113,0.0446,0.35,0.0024,14,10
20230711,���ϱ�,���빮��,0.017,0.0419,0.41,0.0029,19,10
20230711,������,���۱�,0.0197,0.0379,0.36,0.0024,19,10
20230711,���ϱ�,������,0.0176,0.0472,0.42,0.0029,18,12
20230711,���ϱ�,���빮��,0.011,0.0472,0.33,0.0025,14,8
20230711,������,���ʱ�,0.023,0.0363,0.4,0.0027,18,8
20230711,���ϱ�,������,0.0169,0.0434,0.36,0.0031,20,10
20230711,���ϱ�,���ϱ�,0.0174,0.0397,0.41,0.0027,13,9
20230711,������,���ı�,0.0199,0.042,0.41,0.0023,19,9
20230711,������,��õ��,0.0201,0.0377,0.45,0.0025,21,12
20230711,������,��������,0.0252,0.0375,0.45,0.0026,21,11
20230711,���ɱ�,��걸,0.0233,0.0416,0.43,0.0029,18,12
20230711,���ϱ�,����,0.0112,0.0352,0.4,0.003,25,16
20230711,���ɱ�,���α�,0.0186,0.0423,0.46,0.0029,16,8
20230711,���ɱ�,�߱�,0.0199,0.0404,0.4,0.0027,23,16
20230711,���ϱ�,�߶���,0.0172,0.0437,0.32,0.0023,18,10
20230712,������,������,0.0229,0.0334,0.37,0.003,25,16
20230712,������,������,0.0186,0.0298,0.35,0.0026,24,14
20230712,���ϱ�,���ϱ�,0.0107,0.0361,0.37,0.0022,27,14
20230712,������,������,0.0186,0.0346,0.36,0.0028,25,15
20230712,������,���Ǳ�,0.0162,0.0428,0.38,0.0028,25,16
20230712,���ϱ�,������,0.0183,0.0279,0.28,0.0025,21,9
20230712,������,���α�,0.0113,0.0375,0.26,0.0022,18,12
20230712,������,��õ��,0.0075,0.0279,0.3,0.0029,23,13
20230712,���ϱ�,�����,0.0167,0.0341,0.38,0.002,25,14
20230712,���ϱ�,������,0.0123,0.0368,0.36,0.0023,19,14
20230712,���ϱ�,���빮��,0.0188,0.0357,0.41,0.003,26,14
20230712,������,���۱�,0.016,0.0383,0.33,0.0026,24,15
20230712,���ϱ�,������,0.0221,0.0359,0.39,0.0029,22,15
20230712,���ϱ�,���빮��,0.0166,0.0345,0.35,0.0025,22,13
20230712,������,���ʱ�,0.0227,0.0331,0.39,0.0028,26,14
20230712,���ϱ�,������,0.0213,0.0369,0.36,0.0027,23,15
20230712,���ϱ�,���ϱ�,0.0184,0.0341,0.41,0.0027,20,16
20230712,������,���ı�,0.0234,0.0363,0.4,0.0025,27,15
20230712,������,��õ��,0.0155,0.0387,0.37,0.0026,25,18
20230712,������,��������,0.0223,0.0363,0.39,0.0026,23,14
20230712,���ɱ�,��걸,0.0212,0.0388,0.42,0.0031,25,17
20230712,���ϱ�,����,0.0122,0.0288,0.44,0.0027,24,22
20230712,���ɱ�,���α�,0.0213,0.0344,0.45,0.003,23,13
20230712,���ɱ�,�߱�,0.0239,0.0307,0.4,0.0027,20,14
